Name,Type,Energy Generated,Status,Timestamp
Solar Generator #1,S,556.6804418855706,OPERATING,2023-05-18T04:21:27.201
Solar Generator #2,S,472.1387910604167,OPERATING,2023-05-18T04:21:27.201
Hydro Generator #1,H,1032.8144016424287,OPERATING,2023-05-18T04:21:27.201
Hydro Generator #2,H,1086.7096857673332,OPERATING,2023-05-18T04:21:27.201
Wind Generator #1,W,294.6161397404858,OPERATING,2023-05-18T04:21:27.201
Wind Generator #2,W,338.6910308167941,OPERATING,2023-05-18T04:21:27.201
Solar Generator #1,S,530.4043986437459,OPERATING,2023-05-18T05:21:27.201
Solar Generator #2,S,480.6637912863117,OPERATING,2023-05-18T05:21:27.201
Hydro Generator #1,H,1154.209702514928,OPERATING,2023-05-18T05:21:27.201
Hydro Generator #2,H,856.1641417333359,OPERATING,2023-05-18T05:21:27.201
Wind Generator #1,W,316.43340467826215,OPERATING,2023-05-18T05:21:27.201
Wind Generator #2,W,326.25457934136864,OPERATING,2023-05-18T05:21:27.201
Solar Generator #1,S,448.646389154818,OPERATING,2023-05-18T06:21:27.201
Solar Generator #2,S,553.840700986853,OPERATING,2023-05-18T06:21:27.201
Hydro Generator #1,H,1137.9901839588124,OPERATING,2023-05-18T06:21:27.201
Hydro Generator #2,H,1062.563710561649,OPERATING,2023-05-18T06:21:27.201
Wind Generator #1,W,348.9208801305092,OPERATING,2023-05-18T06:21:27.201
Wind Generator #2,W,311.142670646304,OPERATING,2023-05-18T06:21:27.201
Solar Generator #1,S,538.7473927492138,OPERATING,2023-05-18T07:21:27.201
Solar Generator #2,S,522.3904528135937,OPERATING,2023-05-18T07:21:27.201
Hydro Generator #1,H,1103.5946416009067,OPERATING,2023-05-18T07:21:27.201
Hydro Generator #2,H,1008.8088195922548,OPERATING,2023-05-18T07:21:27.201
Wind Generator #1,W,272.9950801972666,OPERATING,2023-05-18T07:21:27.201
Wind Generator #2,W,249.62798481909726,OPERATING,2023-05-18T07:21:27.201
Solar Generator #1,S,547.4186449159872,OPERATING,2023-05-18T08:21:27.201
Solar Generator #2,S,455.0427601211782,OPERATING,2023-05-18T08:21:27.201
Hydro Generator #1,H,963.5745613688835,OPERATING,2023-05-18T08:21:27.201
Hydro Generator #2,H,1115.0856416438141,OPERATING,2023-05-18T08:21:27.201
Wind Generator #1,W,320.8539357451394,OPERATING,2023-05-18T08:21:27.201
Wind Generator #2,W,289.27170827320657,OPERATING,2023-05-18T08:21:27.201
Solar Generator #1,S,463.5404553913584,OPERATING,2023-05-18T09:21:27.201
Solar Generator #2,S,490.52104499365674,OPERATING,2023-05-18T09:21:27.201
Hydro Generator #1,H,1060.6816561877824,OPERATING,2023-05-18T09:21:27.201
Hydro Generator #2,H,1169.9006711921961,OPERATING,2023-05-18T09:21:27.201
Wind Generator #1,W,275.498470776881,OPERATING,2023-05-18T09:21:27.201
Wind Generator #2,W,313.6651201369167,OPERATING,2023-05-18T09:21:27.201
Solar Generator #1,S,478.8366247856027,OPERATING,2023-05-18T10:21:27.201
Solar Generator #2,S,596.956739569144,OPERATING,2023-05-18T10:21:27.201
Hydro Generator #1,H,803.0818765524036,OPERATING,2023-05-18T10:21:27.201
Hydro Generator #2,H,888.2323935975926,OPERATING,2023-05-18T10:21:27.201
Wind Generator #1,W,292.7722826095387,OPERATING,2023-05-18T10:21:27.201
Wind Generator #2,W,313.2259405990114,OPERATING,2023-05-18T10:21:27.201
Solar Generator #1,S,458.0735717476293,OPERATING,2023-05-18T11:21:27.201
Solar Generator #2,S,584.5813861495012,OPERATING,2023-05-18T11:21:27.201
Hydro Generator #1,H,842.1663713869077,OPERATING,2023-05-18T11:21:27.201
Hydro Generator #2,H,948.4186820315632,OPERATING,2023-05-18T11:21:27.201
Wind Generator #1,W,310.8614683207545,OPERATING,2023-05-18T11:21:27.201
Wind Generator #2,W,270.76167394253804,OPERATING,2023-05-18T11:21:27.201
Solar Generator #1,S,498.4411558568084,OPERATING,2023-05-18T12:21:27.201
Solar Generator #2,S,483.6776964239611,OPERATING,2023-05-18T12:21:27.201
Hydro Generator #1,H,965.9449806746701,OPERATING,2023-05-18T12:21:27.201
Hydro Generator #2,H,864.1641808531476,OPERATING,2023-05-18T12:21:27.201
Wind Generator #1,W,244.50229555237163,OPERATING,2023-05-18T12:21:27.201
Wind Generator #2,W,289.6917247966397,OPERATING,2023-05-18T12:21:27.201
Solar Generator #1,S,484.53002547142546,OPERATING,2023-05-18T13:21:27.201
Solar Generator #2,S,504.6536071908281,OPERATING,2023-05-18T13:21:27.201
Hydro Generator #1,H,947.0239490750245,OPERATING,2023-05-18T13:21:27.201
Hydro Generator #2,H,870.3176638929306,OPERATING,2023-05-18T13:21:27.201
Wind Generator #1,W,244.6986486712039,OPERATING,2023-05-18T13:21:27.201
Wind Generator #2,W,323.24988859380136,OPERATING,2023-05-18T13:21:27.201
Solar Generator #1,S,490.82806014676174,OPERATING,2023-05-18T14:21:27.201
Solar Generator #2,S,420.736183593522,OPERATING,2023-05-18T14:21:27.201
Hydro Generator #1,H,1087.6848064345618,OPERATING,2023-05-18T14:21:27.201
Hydro Generator #2,H,860.8347563117906,OPERATING,2023-05-18T14:21:27.201
Wind Generator #1,W,279.55590372404833,OPERATING,2023-05-18T14:21:27.201
Wind Generator #2,W,324.66836916527416,OPERATING,2023-05-18T14:21:27.201
Solar Generator #1,S,447.91637026318546,OPERATING,2023-05-18T15:21:27.201
Solar Generator #2,S,556.1649263928217,OPERATING,2023-05-18T15:21:27.201
Hydro Generator #1,H,1145.5971614977934,OPERATING,2023-05-18T15:21:27.201
Hydro Generator #2,H,1114.6073019510625,OPERATING,2023-05-18T15:21:27.201
Wind Generator #1,W,317.89264971540786,OPERATING,2023-05-18T15:21:27.201
Wind Generator #2,W,291.2742817657307,OPERATING,2023-05-18T15:21:27.201
Solar Generator #1,S,471.55302540955836,OPERATING,2023-05-18T16:21:27.201
Solar Generator #2,S,423.8970514284847,OPERATING,2023-05-18T16:21:27.201
Hydro Generator #1,H,1102.2137958904423,OPERATING,2023-05-18T16:21:27.201
Hydro Generator #2,H,1079.6060907087058,OPERATING,2023-05-18T16:21:27.201
Wind Generator #1,W,354.5962701338341,OPERATING,2023-05-18T16:21:27.201
Wind Generator #2,W,319.6092204952297,OPERATING,2023-05-18T16:21:27.201
Solar Generator #1,S,455.59063104267676,OPERATING,2023-05-18T17:21:27.201
Solar Generator #2,S,436.7198821224073,OPERATING,2023-05-18T17:21:27.201
Hydro Generator #1,H,851.9119683116427,OPERATING,2023-05-18T17:21:27.201
Hydro Generator #2,H,1058.0493238756628,OPERATING,2023-05-18T17:21:27.201
Wind Generator #1,W,245.24319928928523,OPERATING,2023-05-18T17:21:27.201
Wind Generator #2,W,304.1121679388056,OPERATING,2023-05-18T17:21:27.201
Solar Generator #1,S,550.181514606898,OPERATING,2023-05-18T18:21:27.201
Solar Generator #2,S,414.2985445734454,OPERATING,2023-05-18T18:21:27.201
Hydro Generator #1,H,1143.4605537730652,OPERATING,2023-05-18T18:21:27.201
Hydro Generator #2,H,845.0749464967753,OPERATING,2023-05-18T18:21:27.201
Wind Generator #1,W,297.3092258645826,OPERATING,2023-05-18T18:21:27.201
Wind Generator #2,W,298.58571246449077,OPERATING,2023-05-18T18:21:27.201
Solar Generator #1,S,585.9823329052656,OPERATING,2023-05-18T19:21:27.201
Solar Generator #2,S,426.06977052010996,OPERATING,2023-05-18T19:21:27.201
Hydro Generator #1,H,996.4081801146267,OPERATING,2023-05-18T19:21:27.201
Hydro Generator #2,H,820.6603676465538,OPERATING,2023-05-18T19:21:27.201
Wind Generator #1,W,356.35003180795985,OPERATING,2023-05-18T19:21:27.201
Wind Generator #2,W,297.59527044163605,OPERATING,2023-05-18T19:21:27.201
Solar Generator #1,S,563.0773975284197,OPERATING,2023-05-18T20:21:27.201
Solar Generator #2,S,446.0255382794046,OPERATING,2023-05-18T20:21:27.201
Hydro Generator #1,H,943.5033190219258,OPERATING,2023-05-18T20:21:27.201
